trip_id,fuel_cost,idle_time_min,delay_min,route_compliance_pct,on_time_flag
TID_0001,22189.17,98,146,89.62,0
TID_0002,16071.11,42,95,83.09,0
TID_0003,31931.17,112,91,95.06,0
TID_0004,24305.62,35,159,77.38,0
TID_0005,35671.34,82,124,90.04,0
TID_0006,39231.54,41,82,90.26,0
TID_0007,24519.26,85,104,81.02,0
TID_0008,32037.79,55,171,98.35,0
TID_0009,39909.73,69,156,87.46,0
TID_0010,18838.27,29,54,80.83,0
TID_0011,29319.06,64,157,92.34,0
TID_0012,19408.89,69,171,76.07,0
TID_0013,27016.41,73,61,88.35,0
TID_0014,30517.85,107,92,75.91,0
TID_0015,21442.65,85,167,80.83,0
TID_0016,18681.07,47,5,79.43,1
TID_0017,20730.43,54,155,89.42,0
TID_0018,37357.38,48,65,97.43,0
TID_0019,26580.16,119,96,79.94,0
TID_0020,27710.2,31,56,83.24,0
TID_0021,24563.75,90,167,99.33,0
TID_0022,33690.34,74,85,80.79,0
TID_0023,36861.44,42,171,79.64,0
TID_0024,17075.73,78,29,79.05,1
TID_0025,15033.63,16,125,82.08,0
TID_0026,23927.41,40,127,97.19,0
TID_0027,15780.76,14,8,79.46,1
TID_0028,18231.54,24,79,96.35,0
TID_0029,31842.39,47,58,86.78,0
TID_0030,33620.98,56,58,76.82,0
TID_0031,18235.64,23,148,77.2,0
TID_0032,28760.32,93,33,94.58,0
TID_0033,22731.32,75,106,95.44,0
TID_0034,17336.28,48,78,87.48,0
TID_0035,37291.61,18,173,94.71,0
TID_0036,24444.51,57,1,90.32,1
TID_0037,30945.48,98,140,83.97,0
TID_0038,17077.5,15,56,77.55,0
TID_0039,39979.53,86,153,86.21,0
TID_0040,31384.13,33,94,98.37,0
TID_0041,25052.59,20,166,93.02,0
TID_0042,33808.94,22,136,82.92,0
TID_0043,39835.4,96,145,88.21,0
TID_0044,15610.97,70,159,93.66,0
TID_0045,27286.47,49,34,82.78,0
TID_0046,34802.0,84,98,84.17,0
TID_0047,26164.34,100,175,84.3,0
TID_0048,18896.89,82,144,94.36,0
TID_0049,21849.16,44,50,93.63,0
TID_0050,23281.88,98,56,89.82,0
TID_0051,36713.87,66,74,94.03,0
TID_0052,30020.26,15,98,90.24,0
TID_0053,37172.68,96,155,89.52,0
TID_0054,30679.97,22,113,94.41,0
TID_0055,39756.1,82,7,88.11,1
TID_0056,38577.77,51,137,90.85,0
TID_0057,17404.88,65,90,94.09,0
TID_0058,36848.52,33,84,90.93,0
TID_0059,27030.2,82,131,77.92,0
TID_0061,34878.34,44,37,80.77,0
TID_0062,19979.34,67,68,75.64,0
TID_0063,22088.14,82,139,90.66,0
TID_0064,22578.27,31,126,98.09,0
TID_0065,16735.56,36,134,86.79,0
TID_0066,32442.4,31,118,78.1,0
TID_0067,34673.0,54,65,99.54,0
TID_0068,29776.8,10,51,92.68,0
TID_0069,25446.89,119,25,86.83,1
TID_0070,32506.59,40,33,86.59,0
TID_0071,18036.85,36,86,93.39,0
TID_0072,25998.75,12,22,83.65,1
TID_0073,23187.87,114,100,81.07,0
TID_0074,27585.53,39,13,94.79,1
TID_0075,36077.45,80,88,93.16,0
TID_0076,28140.22,102,34,85.51,0
TID_0077,38661.47,73,160,95.71,0
TID_0078,23824.77,38,69,93.98,0
TID_0079,29646.94,106,168,88.59,0
TID_0080,20761.44,80,130,83.13,0
TID_0081,29775.42,119,27,84.25,1
TID_0082,36399.16,80,16,94.22,1
TID_0083,37560.19,110,9,87.57,1
TID_0084,22784.16,112,51,97.9,0
TID_0085,38898.72,110,118,85.18,0
TID_0086,32844.61,88,78,91.59,0
TID_0087,15236.88,35,56,90.83,0
TID_0088,18419.16,51,17,91.47,1
TID_0089,31496.84,101,58,76.6,0
TID_0090,31917.17,37,50,95.34,0
TID_0091,38271.3,84,105,98.5,0
TID_0092,23539.62,24,49,84.04,0
TID_0093,25147.14,119,22,93.76,1
TID_0094,36633.05,78,90,82.29,0
TID_0095,19771.06,34,26,83.62,1
TID_0096,26042.7,54,45,94.17,0
TID_0097,39544.89,11,141,98.53,0
TID_0098,39636.59,117,37,98.14,0
TID_0099,16005.36,28,126,77.17,0
TID_0100,15393.86,45,59,77.85,0
TID_0102,39602.96,30,29,90.08,1
TID_0103,28724.25,79,102,85.8,0
TID_0104,15833.99,67,72,81.47,0
TID_0105,27928.72,109,20,92.26,1
TID_0106,15649.44,112,42,79.16,0
TID_0107,35485.76,17,84,95.76,0
TID_0108,19893.39,59,175,88.7,0
TID_0109,16912.26,63,55,84.24,0
TID_0110,39954.51,48,86,91.63,0
TID_0111,17157.51,52,17,93.79,1
TID_0112,19807.05,18,68,85.77,0
TID_0113,35506.15,113,107,99.85,0
TID_0114,27017.56,48,85,91.01,0
TID_0115,21982.83,91,165,88.65,0
TID_0116,38402.04,53,126,90.11,0
TID_0117,30013.45,19,119,96.69,0
TID_0118,24362.8,42,89,97.65,0
TID_0119,37354.66,30,139,99.98,0
TID_0120,35037.96,101,140,75.36,0
TID_0121,19592.38,58,67,82.0,0
TID_0122,37778.84,68,144,76.77,0
TID_0123,33219.16,35,69,84.86,0
TID_0124,20224.22,73,108,75.58,0
TID_0125,31038.6,21,76,83.57,0
TID_0126,31345.52,20,31,89.38,0
TID_0127,22659.53,45,10,87.15,1
TID_0128,30259.63,69,31,93.55,0
TID_0129,25883.68,107,38,92.41,0
TID_0130,30950.19,43,112,75.74,0
TID_0131,20512.38,105,116,75.41,0
TID_0132,23041.88,99,10,95.16,1
TID_0133,35893.04,64,80,83.16,0
TID_0135,29018.93,114,168,97.1,0
TID_0136,15503.27,89,20,89.21,1
TID_0137,23142.13,99,29,82.52,1
TID_0138,20964.45,32,110,82.38,0
TID_0139,22918.79,17,114,85.43,0
TID_0140,15277.59,25,11,92.83,1
TID_0141,25109.02,113,164,87.35,0
TID_0142,31742.39,108,98,98.75,0
TID_0143,20951.71,32,142,89.02,0
TID_0144,17432.77,112,85,94.64,0
TID_0145,24402.89,57,109,90.39,0
TID_0146,37593.3,90,137,99.53,0
TID_0147,35869.37,14,90,96.75,0
TID_0148,33193.56,20,146,89.45,0
