trip_id,driver_id,vehicle_id,route_id,start_time,end_time,total_duration_hours,load_tonnes,trip_status
TID_0001,DID_073,VID_028,RID_036,2024-01-20 03:05:00,2024-01-20 09:26:36,6.36,27.47,Completed
TID_0002,INVALID_DID,VID_037,RID_019,2024-02-11 17:30:00,2024-02-11 23:38:24,6.14,41.67,Delayed
TID_0003,DID_033,VID_032,RID_029,2024-01-16 02:40:00,2024-01-15 23:53:48,-2.77,33.7,Completed
TID_0004,DID_035,VID_037,RID_032,2024-03-26 19:42:00,2024-03-27 11:25:12,15.72,41.61,Completed
TID_0005,DID_072,VID_010,RID_017,2024-03-24 05:00:00,2024-03-24 17:12:00,12.2,58.87,Delayed
TID_0006,DID_037,VID_035,RID_028,2024-02-12 06:56:00,2024-02-12 06:56:00,12.53,62.49,Delayed
TID_0007,DID_082,VID_044,RID_033,2024-02-04 17:39:00,2024-02-05 07:18:00,13.65,56.25,Completed
TID_0008,DID_066,VID_040,RID_004,2024-02-22 08:07:00,2024-02-22 16:32:12,8.42,63.23,Delayed
TID_0009,DID_030,VID_016,RID_022,2024-01-25 21:26:00,2024-01-26 12:04:24,14.64,46.89,Completed
TID_0010,DID_013,VID_030,RID_016,2024-03-16 03:36:00,2024-03-16 21:57:00,18.35,44.84,Completed
TID_0011,DID_080,VID_008,RID_038,2024-02-16 03:58:00,2024-02-16 17:50:48,13.88,47.0,Completed
TID_0012,DID_024,VID_019,RID_006,2024-03-22 18:04:00,2024-03-23 00:23:48,6.33,37.3,Delayed
TID_0013,DID_037,VID_020,RID_021,2024-01-18 07:22:00,2024-01-18 17:28:00,10.1,40.95,Completed
TID_0014,DID_091,VID_040,RID_005,2024-01-14 20:23:00,2024-01-14 20:23:00,7.05,49.48,Completed
TID_0015,DID_009,VID_037,RID_031,2024-01-11 20:57:00,2024-01-12 03:46:12,6.82,41.46,Completed
TID_0016,DID_068,VID_049,RID_032,2024-03-29 10:13:00,2024-03-30 09:26:48,23.23,33.34,Completed
TID_0017,DID_057,VID_005,RID_006,2024-02-01 09:02:00,2024-02-01 16:35:36,7.56,67.71,Completed
TID_0018,DID_069,VID_003,RID_032,2024-02-13 13:25:00,2024-02-14 12:07:36,22.71,43.75,Completed
TID_0019,DID_035,VID_035,RID_029,2024-01-30 12:37:00,2024-01-30 09:41:12,-2.93,50.53,Completed
TID_0020,DID_096,VID_007,RID_005,2024-01-11 07:47:00,2024-01-11 14:25:24,6.64,31.97,Completed
TID_0021,DID_091,VID_006,RID_017,2024-02-05 17:14:00,2024-02-06 07:42:12,14.47,65.5,Delayed
TID_0022,DID_042,VID_048,RID_003,2024-02-04 15:38:00,2024-02-05 18:09:48,26.53,42.59,Delayed
TID_0023,DID_007,VID_002,RID_012,2024-02-25 21:24:00,2024-02-26 02:16:48,4.88,59.99,Completed
TID_0024,DID_071,VID_013,RID_033,2024-03-28 15:08:00,2024-03-29 00:39:12,9.52,29.32,Delayed
TID_0025,DID_007,VID_007,RID_027,2024-03-02 05:08:00,2024-03-02 11:34:24,6.44,31.78,Completed
TID_0026,DID_057,VID_033,RID_019,2024-03-24 22:17:00,2024-03-25 03:17:00,5.0,38.95,Completed
TID_0027,DID_034,VID_030,RID_025,2024-01-04 11:59:00,2024-01-04 18:56:36,6.96,44.03,Completed
TID_0028,DID_019,VID_028,RID_024,2024-03-17 15:56:00,2024-03-18 16:29:00,24.55,49.89,Delayed
TID_0029,DID_047,VID_030,RID_007,2024-01-16 22:09:00,2024-01-16 17:19:48,-4.82,43.99,Delayed
TID_0030,DID_080,VID_015,RID_006,2024-02-14 13:15:00,2024-02-14 20:18:00,7.05,49.08,Delayed
TID_0031,DID_025,VID_046,RID_012,2024-02-12 16:16:00,2024-02-12 21:00:24,4.74,57.71,Completed
TID_0032,DID_073,VID_040,RID_004,2024-01-26 17:23:00,2024-01-26 23:44:00,6.35,36.82,Completed
TID_0033,DID_041,VID_046,RID_018,2024-01-17 09:36:00,2024-01-18 07:05:24,21.49,43.53,Completed
TID_0034,DID_020,VID_003,RID_016,2024-01-28 18:45:00,2024-01-29 14:37:48,19.88,36.41,Completed
TID_0035,DID_012,VID_009,RID_002,2024-01-23 10:26:00,2024-01-24 10:36:48,24.18,41.24,Completed
TID_0036,DID_100,VID_015,RID_038,2024-03-07 00:27:00,2024-03-07 21:54:00,21.45,41.77,Completed
TID_0037,DID_069,VID_036,RID_003,2024-03-13 19:38:00,2024-03-14 14:35:00,18.95,32.38,Completed
TID_0038,DID_075,VID_044,RID_007,2024-03-20 22:26:00,2024-03-20 17:46:24,-4.66,61.3,Completed
TID_0039,DID_041,VID_047,RID_033,2024-01-28 12:16:00,2024-01-29 01:05:12,12.82,54.35,Completed
TID_0040,INVALID_DID,VID_025,RID_013,2024-01-23 11:25:00,2024-01-23 19:52:00,8.45,65.72,Delayed
TID_0041,DID_069,VID_009,RID_010,2024-01-17 20:13:00,2024-01-18 05:23:48,9.18,52.54,Completed
TID_0042,DID_071,VID_004,RID_037,2024-01-23 13:33:00,2024-01-24 00:07:12,10.57,42.01,Delayed
TID_0043,DID_067,VID_001,RID_015,2024-01-19 06:16:00,2024-01-19 13:31:36,7.26,41.58,Delayed
TID_0044,DID_074,VID_046,RID_030,2024-01-08 16:32:00,2024-01-09 00:25:24,7.89,45.9,Completed
TID_0045,DID_076,VID_018,RID_026,2024-03-07 02:40:00,2024-03-07 16:14:48,13.58,60.5,Completed
TID_0046,DID_042,VID_018,RID_013,2024-02-25 15:56:00,2024-02-26 02:39:48,10.73,49.45,Completed
TID_0047,DID_041,VID_022,RID_019,2024-01-05 23:56:00,2024-01-06 06:32:00,6.6,42.67,Completed
TID_0048,DID_078,VID_028,RID_021,2024-02-23 12:26:00,2024-02-24 00:28:24,12.04,32.29,Completed
TID_0049,DID_097,VID_043,RID_027,2024-02-19 09:07:00,2024-02-19 15:52:00,6.75,31.36,Delayed
TID_0050,DID_055,VID_023,RID_016,2024-03-21 12:05:00,2024-03-22 03:43:24,15.64,33.11,Delayed
TID_0051,DID_081,VID_004,RID_025,2024-02-23 12:47:00,2024-02-23 20:48:48,8.03,45.52,Delayed
TID_0052,DID_049,VID_024,RID_031,2024-02-13 15:26:00,2024-02-14 01:20:00,9.9,56.9,Completed
TID_0053,DID_039,VID_046,RID_038,2024-03-08 08:28:00,2024-03-09 08:04:00,23.6,41.3,Delayed
TID_0054,DID_063,VID_011,RID_012,2024-02-26 09:41:00,2024-02-26 15:36:48,5.93,27.38,Completed
TID_0055,DID_046,VID_004,RID_027,2024-03-02 14:10:00,2024-03-02 22:24:24,8.24,49.75,Completed
TID_0056,DID_037,VID_028,RID_032,2024-01-31 23:43:00,2024-02-01 20:09:24,20.44,27.95,Completed
TID_0057,INVALID_DID,VID_035,RID_020,2024-02-09 07:54:00,2024-02-09 23:51:36,15.96,53.83,Completed
TID_0058,DID_053,VID_033,RID_014,2024-03-23 11:59:00,2024-03-23 20:44:00,8.75,39.69,Delayed
TID_0059,DID_002,VID_013,RID_023,2024-01-29 18:41:00,2024-01-30 04:26:36,9.76,26.06,Delayed
TID_0060,DID_052,VID_014,RID_032,2024-03-26 01:11:00,2024-03-27 01:30:48,24.33,40.24,
TID_0061,DID_029,VID_032,RID_005,2024-01-30 01:41:00,2024-01-30 11:25:24,9.74,26.32,Completed
TID_0062,DID_099,VID_029,RID_031,2024-01-12 00:18:00,2024-01-12 06:54:00,6.6,43.26,Completed
TID_0063,DID_019,VID_037,RID_040,2024-03-13 10:27:00,2024-03-13 19:03:36,8.61,40.76,Completed
TID_0064,DID_095,VID_046,RID_015,2024-01-21 23:00:00,2024-01-22 05:38:24,6.64,37.3,Completed
TID_0065,DID_053,VID_032,RID_001,2024-02-13 19:11:00,2024-02-14 07:19:24,12.14,31.61,Delayed
TID_0066,DID_026,VID_008,RID_029,2024-03-29 03:06:00,2024-03-29 00:00:00,-3.1,59.83,Completed
