trip_cost_id,trip_id,predicted_cost,actual_cost,revenue,profit
TCID_00001,TID_0001,19584.8,20795.59,26609.64,5814.05
TCID_00002,TID_0002,23811.66,21642.54,29032.89,7390.35
TCID_00003,TID_0003,-10181.54,-10899.91,-13643.21,-2743.31
TCID_00004,TID_0004,104659.65,109529.77,135221.33,25691.56
TCID_00005,TID_0005,92074.13,99373.69,112087.14,12713.45
TCID_00006,TID_0006,62931.91,58252.88,80788.15,22535.26
TCID_00007,TID_0007,61737.21,59246.85,83133.37,23886.52
TCID_00008,TID_0008,52761.56,49613.96,64258.59,14644.62
TCID_00009,TID_0009,80764.8,75302.76,105306.32,30003.56
TCID_00010,TID_0010,67935.46,73494.14,84529.48,11035.34
TCID_00011,TID_0011,94850.71,97698.66,126816.52,29117.86
TCID_00012,TID_0012,26398.54,25479.68,32598.11,7118.43
TCID_00013,TID_0013,60713.36,58750.24,80212.59,21462.35
TCID_00014,TID_0014,36195.45,35362.82,51094.68,15731.86
TCID_00015,TID_0015,27205.18,29050.04,37170.74,8120.7
TCID_00016,TID_0016,64662.96,63945.44,78846.65,14901.21
TCID_00017,TID_0017,50135.31,45421.17,66146.3,20725.13
TCID_00018,TID_0018,74644.5,68053.41,105457.54,37404.12
TCID_00019,TID_0019,-21714.48,-21944.35,-26786.1,-4841.75
TCID_00020,TID_0020,38212.79,38286.2,50104.69,11818.49
TCID_00021,TID_0021,93906.29,101935.72,130720.69,28784.97
TCID_00022,TID_0022,76287.43,83701.02,96259.68,12558.66
TCID_00023,TID_0023,31788.69,30163.15,39736.45,9573.3
TCID_00024,TID_0024,51676.31,46567.93,60927.25,14359.32
TCID_00025,TID_0025,24343.26,25567.75,29976.98,4409.24
TCID_00026,TID_0026,36822.5,37237.6,45538.82,8301.23
TCID_00027,TID_0027,32725.29,31488.05,41180.11,9692.06
TCID_00028,TID_0028,105699.45,101547.38,137231.94,35684.56
TCID_00029,TID_0029,-29061.87,-26160.09,-36676.79,-10516.69
TCID_00030,TID_0030,34603.48,33526.72,49279.84,15753.11
TCID_00031,TID_0031,39077.69,36893.48,47303.1,10409.62
TCID_00032,TID_0032,32917.61,35615.13,44018.45,8403.32
TCID_00033,TID_0033,81298.05,79328.32,101701.21,22372.88
TCID_00034,TID_0034,66724.55,73008.05,84930.55,11922.5
TCID_00035,TID_0035,83679.12,79960.7,115082.12,35121.42
TCID_00036,TID_0036,86663.71,88661.08,103948.85,15287.77
TCID_00037,TID_0037,73962.56,68009.8,103426.42,35416.62
TCID_00038,TID_0038,-29826.24,-32116.05,-42220.62,-10104.57
TCID_00039,TID_0039,78391.36,71888.47,93215.77,21327.3
TCID_00040,TID_0040,75319.52,74922.4,92284.26,17361.87
TCID_00041,TID_0041,36538.92,36438.92,49270.02,12831.1
TCID_00042,TID_0042,42826.05,39743.26,57153.29,17410.04
TCID_00043,TID_0043,27071.67,25446.66,32401.33,6954.66
TCID_00044,TID_0044,43738.94,43288.41,52500.71,9212.3
TCID_00045,TID_0045,78347.11,72813.3,102699.82,29886.52
TCID_00046,TID_0046,63856.86,60864.61,79183.62,18319.01
TCID_00047,TID_0047,20391.31,22305.01,28638.94,6333.94
TCID_00048,TID_0048,52253.88,53693.94,66452.21,12758.28
TCID_00049,TID_0049,23755.87,22263.71,28262.19,5998.49
TCID_00050,TID_0050,47514.01,48531.75,67148.83,18617.07
TCID_00051,TID_0051,40486.96,37854.97,55158.72,17303.75
TCID_00052,TID_0052,43554.11,45310.32,61343.99,16033.67
TCID_00053,TID_0053,95668.17,86862.57,134230.81,47368.24
TCID_00054,TID_0054,21811.46,22508.09,25831.5,3323.42
TCID_00055,TID_0055,44266.95,43760.75,62886.47,19125.72
TCID_00056,TID_0056,62918.38,67130.94,86814.21,19683.28
TCID_00057,TID_0057,59798.67,65340.32,70679.6,5339.28
TCID_00058,TID_0058,24604.04,22437.01,32597.92,10160.91
TCID_00059,TID_0059,42868.03,40322.84,59839.17,19516.33
TCID_00060,TID_0061,31006.17,30289.85,40122.13,9832.28
TCID_00061,TID_0062,33325.85,30163.86,42746.86,12583.01
TCID_00062,TID_0063,34571.03,35925.25,41210.59,5285.34
TCID_00063,TID_0064,22644.08,21398.6,30399.14,9000.54
TCID_00064,TID_0065,55853.46,53000.91,67599.45,14598.53
TCID_00065,TID_0066,-11664.89,-10687.0,-16058.74,-5371.74
TCID_00066,TID_0067,45260.96,42378.1,64391.82,22013.72
TCID_00067,TID_0068,71488.26,72706.83,95827.55,23120.71
TCID_00068,TID_0069,-9308.19,-8660.5,-12136.87,-3476.37
TCID_00069,TID_0070,-10231.86,-10181.41,-13959.63,-3778.22
TCID_00070,TID_0071,39560.69,39817.91,49391.45,9573.54
TCID_00071,TID_0072,76099.49,80515.29,99912.01,19396.72
TCID_00072,TID_0073,32565.42,30084.94,45727.24,15642.3
TCID_00073,TID_0074,40984.66,43859.59,49362.32,5502.73
TCID_00074,TID_0075,39578.69,39450.47,54444.94,14994.47
TCID_00075,TID_0076,31643.23,32359.56,44286.37,11926.8
TCID_00076,TID_0077,35521.59,32323.97,48794.76,16470.79
TCID_00077,TID_0078,30016.14,30121.67,37659.43,7537.76
TCID_00078,TID_0079,36545.69,34286.4,49281.87,14995.47
TCID_00079,TID_0080,47992.15,43476.96,61198.94,17721.98
TCID_00080,TID_0081,49999.83,50480.43,69292.48,18812.05
TCID_00081,TID_0082,59797.47,59178.96,76483.14,17304.18
TCID_00082,TID_0083,59670.0,59394.01,79871.78,20477.77
TCID_00083,TID_0084,106030.34,112787.84,140100.79,27312.95
TCID_00084,TID_0085,65907.35,65549.75,82294.25,16744.5
TCID_00085,TID_0086,60006.25,61380.28,75812.28,14432.0
TCID_00086,TID_0087,25711.61,25248.72,34424.1,9175.38
TCID_00087,TID_0088,-9799.08,-10332.97,-13830.56,-3497.6
TCID_00088,TID_0089,119420.45,126971.3,151942.4,24971.1
TCID_00089,TID_0090,24181.62,22817.91,28578.44,5760.53
TCID_00090,TID_0091,51506.17,54556.93,67320.63,12763.69
TCID_00091,TID_0092,21581.92,20710.82,28476.86,7766.03
TCID_00092,TID_0093,32645.35,35058.63,45415.69,10357.06
TCID_00093,TID_0094,122784.21,116778.15,173598.99,56820.84
TCID_00094,TID_0095,84047.01,84111.56,113853.13,29741.58
TCID_00095,TID_0096,49767.25,49715.84,66926.98,17211.13
TCID_00096,TID_0097,60107.56,62867.43,73152.94,10285.51
TCID_00097,TID_0098,37983.44,34831.96,45708.57,10876.61
TCID_00098,TID_0099,81055.19,86214.5,98141.29,11926.78
TCID_00099,TID_0100,51543.13,55024.76,64033.43,9008.67
TCID_00100,TID_0102,105354.65,97357.0,124600.15,27243.16
TCID_00101,TID_0103,-13515.61,-14379.83,-16426.23,-2046.4
TCID_00102,TID_0104,27725.14,29416.94,32665.06,3248.12
TCID_00103,TID_0105,97656.6,96583.12,120260.84,23677.72
TCID_00104,TID_0106,57310.52,53802.67,79963.74,26161.08
TCID_00105,TID_0107,74813.67,70018.47,93656.8,23638.34
TCID_00106,TID_0108,21672.92,23079.84,30150.52,7070.69
TCID_00107,TID_0109,52315.58,52207.95,68051.19,15843.24
TCID_00108,TID_0110,45940.03,41496.5,64065.56,22569.06
TCID_00109,TID_0111,46086.27,45330.55,65367.23,20036.67
TCID_00110,TID_0112,34371.72,35403.01,48209.38,12806.37
TCID_00111,TID_0113,43394.16,42298.73,51239.94,8941.21
TCID_00112,TID_0114,26673.49,27544.39,37521.74,9977.35
TCID_00113,TID_0115,27947.12,25761.2,32909.9,7148.7
TCID_00114,TID_0116,-28750.7,-27428.78,-38282.1,-10853.32
