maintenance_event_id,vehicle_id,service_date,maintenance_type,maintenance_cost,next_service_due_km
MAIN_00001,VID_001,2024-01-16,Engine,108694,28259
MAIN_00002,VID_001,2024-03-13,Tyre,129351,28584
MAIN_00003,VID_002,2024-03-30,General Service,128114,11461
MAIN_00004,VID_002,2024-01-10,Brake,63278,23926
MAIN_00005,VID_002,2024-03-20,Tyre,56677,23987
MAIN_00006,VID_003,2024-02-10,General Service,97440,13039
MAIN_00007,VID_004,2024-01-20,Engine,49617,14228
MAIN_00008,VID_005,2024-01-24,Tyre,133674,26224
MAIN_00009,VID_005,2024-01-22,General Service,98032,27569
MAIN_00010,VID_005,2024-02-01,Brake,147835,16872
MAIN_00011,VID_005,2024-03-22,Tyre,59241,26027
MAIN_00012,VID_006,2024-01-29,Tyre,59427,24732
MAIN_00013,VID_006,2024-01-31,General Service,148919,20904
MAIN_00014,VID_007,2024-02-03,Engine,77345,26666
MAIN_00015,VID_008,2024-02-08,Brake,32828,20418
MAIN_00016,VID_008,2024-01-27,General Service,88604,18311
MAIN_00017,VID_009,2024-02-03,Engine,122435,22784
MAIN_00018,VID_009,2024-03-14,General Service,50109,19826
MAIN_00019,VID_009,2024-03-25,Tyre,71927,20688
MAIN_00020,VID_009,2024-01-09,Tyre,135013,27918
MAIN_00021,VID_010,2024-03-20,General Service,119562,17485
MAIN_00022,VID_010,2024-02-25,Brake,123066,17443
MAIN_00023,VID_010,2024-01-20,Tyre,116562,13789
MAIN_00024,VID_010,2024-03-25,Engine,139785,23854
MAIN_00025,VID_011,2024-02-17,Brake,81281,16130
MAIN_00026,VID_011,2024-03-05,Engine,139032,26605
MAIN_00027,VID_011,2024-02-12,Engine,111534,24000
MAIN_00028,VID_011,2024-02-22,Tyre,131905,12691
MAIN_00029,VID_012,2024-03-22,Engine,81876,22132
MAIN_00030,VID_012,2024-03-04,Brake,28499,18237
MAIN_00031,VID_012,2024-02-26,Tyre,133357,18249
MAIN_00032,VID_013,2024-01-05,Tyre,50818,29177
MAIN_00033,VID_013,2024-02-25,Tyre,139821,23567
MAIN_00034,VID_013,2024-01-10,Brake,135248,23664
MAIN_00035,VID_013,2024-03-25,Brake,45120,24223
MAIN_00036,VID_014,2024-03-07,General Service,126180,15410
MAIN_00037,VID_014,2024-01-23,Engine,20095,29739
MAIN_00038,VID_015,2024-02-09,Engine,86943,16439
MAIN_00039,VID_016,2024-03-12,Brake,99648,13426
MAIN_00040,VID_017,2024-03-20,Brake,22661,28285
MAIN_00041,VID_017,2024-03-18,Engine,94782,21617
MAIN_00042,VID_018,2024-01-11,Tyre,98756,17380
MAIN_00043,VID_019,2024-03-12,Brake,145438,15032
